"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
6DL162PGFH,"GRAND RAPIDS POLICE DEPARTMENT","03/10/2017","5","WOOD","71","GRAND RAPIDS","T","7107","WHITROCK AVE","","64TH ST S","0.07","E","44.358915","-89.743658","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
33L00DBC3D,"NEKOOSA POLICE DEPARTMENT","03/14/2017","5","WOOD","71","NEKOOSA","C","7155","173 MARKET ST","N","GARRISON AVE","0.09","E","44.315486","-89.894096","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
G9L00MQKRP,"ANTIGO POLICE DEPARTMENT","03/21/2017","21","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","045","0","","45.161242","-89.146798","C","0","1","2","5","1","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
4TL0ZKMLWH,"WAUSAU POLICE DEPARTMENT","04/05/2017","18","MARATHON","37","WAUSAU","C","3766","JEFFERSON ST","","N 3RD ST","0.03","E","44.959764","-89.62736","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CQL08Z4278,"ADAMS COUNTY SHERIFFS OFFICE","04/14/2017","17","ADAMS","1","FRIENDSHIP","V","151","013","N","WEST ST","0.01","N","43.968161","-89.817515","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
20L027W14L,"STEVENS POINT POLICE DEPARTMEN","04/15/2017","16","PORTAGE","49","STEVENS POINT","C","4958","DIVISION ST","","SIXTH AVE","0.03","N","44.53196","-89.574897","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
4TL0ZKMLWM,"WAUSAU POLICE DEPARTMENT","04/18/2017","20","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","N 10TH AVE","0","","44.974241","-89.647619","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PP"
20L040ZLW8,"STEVENS POINT POLICE DEPARTMEN","04/18/2017","7","PORTAGE","49","STEVENS POINT","C","4958","STRONGS AVE","","PARK ST","0","","44.514535","-89.575436","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL1368VN7,"WAUSAU POLICE DEPARTMENT","04/23/2017","12","MARATHON","37","WAUSAU","C","3766","LENARD ST","","E CAMPUS DR","0.07","S","44.987148","-89.634749","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
7XL0CHNC4D,"GREEN LAKE COUNTY SHERIFFS DEP","04/28/2017","17","GREEN LAKE","24","SENECA","T","2410","F","","E","0.01","N","43.971432","-89.039552","A","0","1","1","3","5","","","","","","","","Y","","","Y","","","Y","","","","","","","Y","","I"
4TL0XZ427D,"WAUSAU POLICE DEPARTMENT","05/01/2017","16","MARATHON","37","WAUSAU","C","3766","052 N 5TH ST","W","E BRIDGE ST","0.01","N","44.969741","-89.625417","C","0","1","1","3","5","","","","","","","","Y","","","Y","","","Y","","","","","","","","","I"
20L03V1GFM,"STEVENS POINT POLICE DEPARTMEN","05/02/2017","16","PORTAGE","49","STEVENS POINT","C","4958","FOURTH AVE","","DIVISION ST","0","","44.528849","-89.574901","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
4TL0Z0C3C6,"WAUSAU POLICE DEPARTMENT","05/03/2017","15","MARATHON","37","WAUSAU","C","3766","052","E","S 17TH AVE","0","","44.95944","-89.655512","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
G9L00C3B08,"ANTIGO POLICE DEPARTMENT","05/04/2017","12","LANGLADE","34","ANTIGO","C","3452","5TH AVE","","FIELD ST","0.01","W","45.140483","-89.150498","A","0","2","2","5","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
3KL0SSFB0B,"WAUPACA POLICE DEPARTMENT","05/05/2017","13","WAUPACA","68","WAUPACA","C","6863","PARKING LOT","","JOANN LN","0","","44.357601","-89.112579","B","0","1","1","6","5","Y","","","","","","","","","","Y","","","Y","","","","","","","","","PL"
33L01713CB,"NEKOOSA POLICE DEPARTMENT","05/06/2017","17","WOOD","71","NEKOOSA","C","7155","6TH ST","N","073","0.01","W","44.321007","-89.888601","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
5RL1BSNQ6V,"SHAWANO COUNTY SHERIFFS DEPART","05/07/2017","21","SHAWANO","58","BARTELME","T","5804","PRIVATE PROPERTY","","ELM ST","0","","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
KRL008M7RK,"WI STATE PATROL NCR/WSA","05/08/2017","7","GREEN LAKE","24","SAINT MARIE","T","2409","J","","SWAMP RD","0.53","W","43.867106","-89.067751","B","0","2","2","2","2","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
4TL0XZ427K,"WAUSAU POLICE DEPARTMENT","05/08/2017","12","MARATHON","37","WAUSAU","C","3766","S 5TH ST","","DIVISION ST","0","","44.95643","-89.625989","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
79L00GSFB9,"MARSHFIELD POLICE DEPARTMENT","05/11/2017","9","WOOD","71","MARSHFIELD","C","7154","ARLINGTON ST","","S ADAMS AVE","0","","44.661024","-90.190196","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L040ZLWF,"STEVENS POINT POLICE DEPARTMEN","05/13/2017","19","PORTAGE","49","STEVENS POINT","C","4958","MARY ANN CT","","MARY ANN AVE","0.04","W","44.527816","-89.542551","A","0","1","2","2","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
38L12XVN0C,"SHAWANO POLICE DEPARTMENT","05/15/2017","13","SHAWANO","58","SHAWANO","C","5861","E FIFTH ST","","FAIRVIEW WAY","0.03","E","44.783026","-88.596458","B","0","1","1","5","1","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
6PL0580Q7M,"PLOVER POLICE DEPARTMENT","05/17/2017","17","PORTAGE","49","PLOVER","V","4961","054 PLOVER RD","W","B51","0","","44.453709","-89.544384","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5RL186WD6P,"SHAWANO COUNTY SHERIFFS DEPART","05/20/2017","2","SHAWANO","58","CECIL","V","5855","WARRINGTON ST","","HOFMAN ST","0","","44.809405","-88.451534","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
5RL18NGSFM,"SHAWANO COUNTY SHERIFFS DEPART","05/27/2017","10","SHAWANO","58","BELLE PLAINE","T","5805","RUSTIC DR","","CLOVER LEAF LAKES RD","0.5","S","0","0","B","0","1","2","7","5","","","","","","","","","","","Y","","","Y","","","","Y","","","","","N"
5LL0KW13BQ,"RHINELANDER POLICE DEPARTMENT","06/01/2017","11","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0","","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
3NL0DRXHKS,"WISCONSIN RAPIDS POLICE DEPT","06/02/2017","19","WOOD","71","WISCONSIN RAPIDS","C","7157","PARKING LOT","","16TH ST S","0","","44.374531","-89.806511","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","PL"
20L04L84G2,"STEVENS POINT POLICE DEPARTMEN","06/06/2017","12","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","STANLEY ST","0","","44.527917","-89.567016","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
4TL0Z0C3CG,"WAUSAU POLICE DEPARTMENT","06/06/2017","7","MARATHON","37","WAUSAU","C","3766","S 10TH AVE","","BOPF ST","0","","44.946786","-89.647842","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
34L00FKD75,"ROTHSCHILD POLICE DEPARTMENT","06/07/2017","8","MARATHON","37","ROTHSCHILD","V","3760","1ST ST","","WESTON AV","0.01","N","0","0","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
4TL0XVN0JW,"WAUSAU POLICE DEPARTMENT","06/12/2017","8","MARATHON","37","WAUSAU","C","3766","NORTON ST","","B51","0","","44.972356","-89.636934","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
4TL0Z1L4FQ,"WAUSAU POLICE DEPARTMENT","06/27/2017","14","MARATHON","37","WAUSAU","C","3766","E THOMAS ST","","GRAND AVENUE","0","","44.9512","-89.622626","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
4TL0Z1L4FP,"WAUSAU POLICE DEPARTMENT","07/01/2017","8","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","RIVER DR","0","","44.955852","-89.631494","O","0","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
J1L0L5NC3H,"REDGRANITE VILLAGE POLICE DEPT","07/01/2017","11","WAUSHARA","69","REDGRANITE","V","6954","PARKING LOT","","WARREN ST","0","","44.038208","-89.091245","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CJL08L0Q75,"LAC DU FLAMBEAU TRIBAL POLICE","07/06/2017","12","VILAS","63","FLAMBEAU","T","6305","PARKING LOT","","D","0","","45.976635","-89.882196","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
GVL0SNQ6NC,"TOMAHAWK POLICE DEPARTMENT","07/07/2017","10","LINCOLN","35","TOMAHAWK","C","3552","LEATHER ST","","N 4TH ST","0","","45.481799","-89.729196","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F2L0THDXW4,"WAUSHARA COUNTY SHERIFFS DEPT","07/08/2017","19","WAUSHARA","69","MARION","T","6908","CZECH LN","","WHITE RIVER LN","0.09","W","43.986671","-89.228537","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
41L0RKD6N5,"PHILLIPS POLICE DEPARTMENT","07/15/2017","3","PRICE","50","PHILLIPS","C","5055","013 S LAKE ST","N","BARNES ST","0","","45.685089","-90.391103","B","0","1","1","1","5","Y","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
58L04NQ6PD,"WAUPACA COUNTY SHERIFFS DEPART","07/21/2017","21","WAUPACA","68","FARMINGTON","T","6805","054","E","Q","0.03","E","44.35222","-89.182822","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
38L08VN005,"SHAWANO POLICE DEPARTMENT","07/22/2017","9","SHAWANO","58","SHAWANO","C","5861","S FRANKLIN ST","","W DIVISION ST","0","","44.780182","-88.611855","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL0Z0C3CX,"WAUSAU POLICE DEPARTMENT","07/25/2017","14","MARATHON","37","WAUSAU","C","3766","BELLIS ST","","JACKSON ST","0.03","N","44.958146","-89.617564","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
HJL01S9LVS,"PRICE COUNTY SHERIFFS DEPT","07/25/2017","13","PRICE","50","LAKE","T","5013","TOWER RD","","B","0.1","N","45.925415","-90.468464","B","0","1","2","6","5","Y","","","","","","","","","","Y","","","Y","Y","","","Y","","","Y","","N"
G9L00GSFB8,"ANTIGO POLICE DEPARTMENT","07/28/2017","2","LANGLADE","34","ANTIGO","C","3452","PARKING LOT","","EDISON ST","0","","45.141038","-89.15565","O","0","0","1","3","5","","","","","","","","","","","Y","","","Y","","","","","","","","","PL"
67L00ZLVNG,"CLINTONVILLE POLICE DEPARTMENT","08/03/2017","9","WAUPACA","68","CLINTONVILLE","C","6861","2ND ST","N","045","0","","44.613676","-88.762917","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
4TL0XVN0KK,"WAUSAU POLICE DEPARTMENT","08/05/2017","12","MARATHON","37","WAUSAU","C","3766","GRANT ST","E","052","0","","44.962068","-89.623205","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
DHL02PGFBR,"PORTAGE COUNTY SHERIFFS OFFICE","08/06/2017","10","PORTAGE","49","EAU PLEINE","T","4908","DAM RD","","RIVER RD","0.19","N","44.664274","-89.652162","C","0","1","1","6","5","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
79L0PCZ7RR,"MARSHFIELD POLICE DEPARTMENT","08/07/2017","7","WOOD","71","MARSHFIELD","C","7154","PRIVATE PROPERTY","","S CEDAR AVE","0","","0","0","B","0","1","1","5","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
5LL0KRB00G,"RHINELANDER POLICE DEPARTMENT","08/16/2017","7","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","N SHORE DR","0","","45.638065","-89.375238","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6LL01L4FCF,"MARATHON COUNTY SHERIFFS DEPAR","08/18/2017","14","MARATHON","37","RIB MOUNTAIN","T","3733","PARKING LOT","","MORNING GLORY LN","0","","44.916685","-89.649082","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5LL0KSK158,"RHINELANDER POLICE DEPARTMENT","08/26/2017","21","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","017","0","","45.663504","-89.377779","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
5LL0KRB00K,"RHINELANDER POLICE DEPARTMENT","08/30/2017","17","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0","","45.634361","-89.383546","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
36L0Z0C3BM,"MOSINEE POLICE DEPARTMENT","09/01/2017","7","MARATHON","37","MOSINEE","C","3759","HALL ST","","BLAKE ST","0.01","E","44.788288","-89.684353","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
4TL0Z6J8WM,"WAUSAU POLICE DEPARTMENT","09/01/2017","16","MARATHON","37","WAUSAU","C","3766","PLUMER ST","","S 4TH ST","0.09","N","44.955116","-89.6261","C","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","","","","","PP"
9FL04K13B6,"MARQUETTE COUNTY SHERIFFS","09/08/2017","13","MARQUETTE","39","MONTELLO","C","3952","PARKING LOT","","023","0","","43.792185","-89.325874","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","Y","","PL"
KRL115S27G,"WI STATE PATROL NCR/WSA","09/22/2017","13","SHAWANO","58","BIRNAMWOOD","T","5806","N","","BLUE BIRD RD","0.35","W","44.928514","-89.181322","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","Y","","PP"
20L027W175,"STEVENS POINT POLICE DEPARTMEN","10/05/2017","13","PORTAGE","49","STEVENS POINT","C","4958","RESERVE ST","","HIGH ST","0.02","N","44.527045","-89.569627","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4TL0XTDXZS,"WAUSAU POLICE DEPARTMENT","10/07/2017","18","MARATHON","37","WAUSAU","C","3766","SCOTT ST","","N 3RD ST","0","W","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
34L00LHJNG,"ROTHSCHILD POLICE DEPARTMENT","10/09/2017","17","MARATHON","37","ROTHSCHILD","V","3760","DOUGLAS DR","","HEMLOCK AVE","0.09","E","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","Y","","","","","","","","N"
4TL0ZB7D6Q,"WAUSAU POLICE DEPARTMENT","10/11/2017","10","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","300 RIVER DRIVE","0","","44.955091","-89.630132","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
8JL05HDXVT,"MERRILL POLICE DEPARTMENT","10/12/2017","19","LINCOLN","35","MERRILL","C","3551","064 1ST ST E","E","PARK ST","0","","45.181739","-89.681732","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L02CL4J0,"STEVENS POINT POLICE DEPARTMEN","10/20/2017","16","PORTAGE","49","STEVENS POINT","C","4958","FOURTH AVE","","RESERVE ST","0","","44.528856","-89.569673","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
20L02CL4J7,"STEVENS POINT POLICE DEPARTMEN","11/03/2017","7","PORTAGE","49","STEVENS POINT","C","4958","ILLINOIS AVE","","PRAIS ST","0.02","N","44.527454","-89.566156","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
20L02DT5MQ,"STEVENS POINT POLICE DEPARTMEN","11/03/2017","7","PORTAGE","49","STEVENS POINT","C","4958","STRONGS AVE","E","066","0","","44.522491","-89.582281","B","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
34L00LHJNH,"ROTHSCHILD POLICE DEPARTMENT","11/04/2017","22","MARATHON","37","ROTHSCHILD","V","3760","PRIVATE PROPERTY","","MARKET ST","0","","0","0","C","0","1","1","1","5","Y","","","","","","","","Y","","","","","Y","Y","","","","","","Y","","PL"
8VL00GSFBL,"MINOCQUA POLICE DEPARTMENT","11/28/2017","14","ONEIDA","43","MINOCQUA","T","4308","PARKING LOT","","TOWNLINE ROAD","0","","0","0","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5LL00W4SFG,"RHINELANDER POLICE DEPARTMENT","12/14/2017","11","ONEIDA","43","RHINELANDER","C","4351","EISENHOWER PKY","","PARKING LOT","0","","0","0","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","Y","","","","PL"
4TL0ZFXHK6,"WAUSAU POLICE DEPARTMENT","12/18/2017","11","MARATHON","37","WAUSAU","C","3766","JEFFERSON ST","","N 3RD ST","0.01","W","44.959808","-89.628028","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
79L004X4HT,"MARSHFIELD POLICE DEPARTMENT","12/19/2017","18","WOOD","71","MARSHFIELD","C","7154","SAINT JOSEPH AVE","","W NORTH ST","0","","44.676276","-90.179994","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
9SL0M90C3W,"LINCOLN COUNTY SHERIFFS DEPART","12/24/2017","2","LINCOLN","35","SCOTT","T","3512","TANNERY RD","","FOSTER ST","0.02","E","45.170627","-89.718686","C","0","1","1","1","30","Y","","","","","","","Y","Y","","Y","","","Y","","","","","Y","","","","PL"
4TL0Z6J8XB,"WAUSAU POLICE DEPARTMENT","12/27/2017","20","MARATHON","37","WAUSAU","C","3766","SHERMAN ST","","S 3RD AVE","0.01","E","44.951989","-89.639187","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L02BC3FM,"STEVENS POINT POLICE DEPARTMEN","12/31/2017","20","PORTAGE","49","STEVENS POINT","C","4958","DAN'S DR","","HEFFRON ST","0.15","S","44.502393","-89.552726","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","Y","","PP"
20L02BC3FW,"STEVENS POINT POLICE DEPARTMEN","01/08/2018","10","PORTAGE","49","STEVENS POINT","C","4958","066 MAIN ST","W","MICHIGAN AVE","0","","44.523426","-89.564659","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
4TL11BQ6PV,"WAUSAU POLICE DEPARTMENT","01/25/2018","21","MARATHON","37","WAUSAU","C","3766","S 3RD AVE","","COTTAGE ST","0.04","S","44.938982","-89.639365","C","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","","","","","PL"
20L03ZQKT9,"STEVENS POINT POLICE DEPARTMEN","02/09/2018","7","PORTAGE","49","STEVENS POINT","C","4958","066 CLARK ST","E","THIRD ST","0","","44.522528","-89.584783","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
4TL0ZH5JQ3,"WAUSAU POLICE DEPARTMENT","02/11/2018","14","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","PLUMER ST","0","","44.954718","-89.616183","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
20L03ZQKTC,"STEVENS POINT POLICE DEPARTMEN","02/13/2018","15","PORTAGE","49","STEVENS POINT","C","4958","BUZZ ALDRIN DR","","JIM LOVELL JR DR","0.03","N","44.544537","-89.536537","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","Y","","","Y","","PL"
67L00XCTLK,"CLINTONVILLE POLICE DEPARTMENT","02/16/2018","7","WAUPACA","68","CLINTONVILLE","C","6861","8TH STREET","","S CLINTON AVENUE","0","","0","0","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
KRL0L1Z7RF,"WI STATE PATROL NCR/WSA","02/16/2018","12","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","DRAXLER DR","0","","44.628963","-90.138368","C","0","1","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","Y","","","","","PL"
6LL08M7RD0,"MARATHON COUNTY SHERIFFS DEPAR","02/25/2018","16","MARATHON","37","WAUSAU","T","3740","J","","Z","0.05","S","44.988144","-89.49213","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","Y","","","","PL"
