"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
1NL0KRB08Q,"FRANKLIN POLICE DEPARTMENT","03/02/2019","13","MILWAUKEE","40","FRANKLIN","C","4068","PARKING LOT","","241","0","","42.923478","-87.950271","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J9L180Q6RK,"MILWAUKEE POLICE DEPARTMENT","03/02/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","W LISBON AVE","","W BURLEIGH ST","0.05","E","43.074896","-88.000431","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
J9L0XJRP5T,"MILWAUKEE POLICE DEPARTMENT","03/03/2019","2","MILWAUKEE","40","MILWAUKEE","C","4057","S 2ND ST","","W LAPHAM BLVD","0.05","S","43.013471","-87.912583","C","0","1","1","6","32","","","","","","","","","","","Y","","","Y","","","","","","","Y","","N"
J9L07X84LK,"MILWAUKEE POLICE DEPARTMENT","03/03/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","W FOREST HOME AVE","","S 16TH ST (1)","0.01","W","43.009216","-87.933341","C","0","1","3","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
C8L0ZFXHNB,"CUDAHY POLICE DEPARTMENT","03/04/2019","7","MILWAUKEE","40","CUDAHY","C","4056","E EDGERTON AVE","N","032 S LAKE DR","0.01","W","42.951912","-87.850187","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0BMQKZ8,"MILWAUKEE POLICE DEPARTMENT","03/04/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","E KENILWORTH PL","N","032 N FARWELL AVE","0.04","W","43.059641","-87.886999","C","0","1","2","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","N"
3VL08Z42BT,"WAUKESHA POLICE DEPARTMENT","03/04/2019","15","WAUKESHA","67","WAUKESHA","C","6767","N EAST AVE","","CARROLL ST","0.03","N","43.008247","-88.226655","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
C8L12XVN2D,"CUDAHY POLICE DEPARTMENT","03/04/2019","12","MILWAUKEE","40","CUDAHY","C","4056","Y LAYTON AVE E","","S PACKARD AVE","0","","42.959134","-87.860086","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
M5L0GD2XWJ,"MILWAUKEE POLICE DEPARTMENT","03/05/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","N 28TH ST","","W CENTER ST","0.01","N","43.068015","-87.948629","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DXL00MQKVM,"SUMMIT POLICE DEPARTMENT","03/05/2019","7","WAUKESHA","67","DOUSMAN","V","6754","PARKING LOT","","Z OTTAWA AVE","0","","43.009456","-88.465262","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","Y","","","","PL"
80L132KRKV,"GLENDALE POLICE DEPARTMENT","03/05/2019","18","MILWAUKEE","40","GLENDALE","C","4062","PORT WASHINGTON RD","","W HENRY CLAY AVE","0","S","43.111392","-87.916658","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1SL0SVWDC8,"WEST ALLIS POLICE DEPARTMENT","03/05/2019","15","MILWAUKEE","40","WEST ALLIS","C","4060","W BELOIT RD","","HONEY CREEK PKWY","0","W","42.994499","-88.012121","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J9L03RKDHR,"MILWAUKEE POLICE DEPARTMENT","03/06/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","057","","W VLIET ST","0.02","N","43.048921","-87.937764","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0KZH5N5,"MILWAUKEE POLICE DEPARTMENT","03/07/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","E FERNWOOD AVE","","S PENNSYLVANIA AVE","0","","42.986655","-87.879412","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0245WVD,"MILWAUKEE POLICE DEPARTMENT","03/07/2019","99","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W PARK HILL AVE","0.02","N","43.032781","-87.957558","C","0","1","2","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
J9L07Q2Z16,"MILWAUKEE POLICE DEPARTMENT","03/07/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","N 68TH ST","W","190","0.04","N","43.090659","-87.99705","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
C8L137HWT7,"CUDAHY POLICE DEPARTMENT","03/07/2019","15","MILWAUKEE","40","CUDAHY","C","4056","S PACKARD AVE","","E BOTTSFORD AVE","0.03","S","42.964023","-87.860054","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
M5L022XVV0,"MILWAUKEE POLICE DEPARTMENT","03/08/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","190","W","N 22ND ST (1)","0.03","E","43.089608","-87.938957","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CKL107D6P4,"RACINE POLICE DEPARTMENT","03/09/2019","2","RACINE","51","RACINE","C","5156","020 WASHINGTON AVE","E","13TH ST","0.04","S","42.716402","-87.796177","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9GL0THDXX1,"BIG BEND POLICE DEPARTMENT","03/09/2019","18","WAUKESHA","67","BIG BEND","V","6751","043","S","164 N BIG BEND DR","0.15","S","42.910521","-88.220201","B","0","5","3","6","1","","","","","","","","","","","Y","","","Y","Y","","","","Y","","","","N"
M5L0VV55K7,"MILWAUKEE POLICE DEPARTMENT","03/09/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","241 S 27TH ST","N","W HOWARD AVE","0.03","E","42.974183","-87.948296","O","0","0","1","0","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
J9L0FV1GJ6,"MILWAUKEE POLICE DEPARTMENT","03/09/2019","11","MILWAUKEE","40","MILWAUKEE","C","4057","W MAPLE ST","","W WINDLAKE AVE","0.01","E","43.011031","-87.92052","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L17LCTMP,"MILWAUKEE POLICE DEPARTMENT","03/10/2019","0","MILWAUKEE","40","MILWAUKEE","C","4057","N OAKLAND AVE","","E HAMPSHIRE ST","0","S","43.075662","-87.887833","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
J9L0MKMM46,"MILWAUKEE POLICE DEPARTMENT","03/11/2019","11","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","S 3RD ST","0","","42.948692","-87.914291","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","PL"
J9L0F51TM9,"MILWAUKEE POLICE DEPARTMENT","03/11/2019","5","MILWAUKEE","40","MILWAUKEE","C","4057","W HAMPTON AVE","","N 92ND ST","0","","43.104957","-88.027508","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
CLL089CGGZ,"STURTEVANT POLICE DEPARTMENT","03/12/2019","5","RACINE","51","STURTEVANT","V","5152","011 DURAND AVENUE","E","93RD STREET","0","","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0HKW16R,"MILWAUKEE POLICE DEPARTMENT","03/12/2019","9","MILWAUKEE","40","MILWAUKEE","C","4057","181","N","190","0","W","43.090017","-88.007204","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
7KL1245WS2,"GREENFIELD POLICE DEPARTMENT","03/14/2019","0","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","036","0","","42.965113","-87.966302","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
J9L00NZLXD,"MILWAUKEE POLICE DEPARTMENT","03/14/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","W KILBOURN AVE","","N 4TH ST","0","E","43.041483","-87.915973","A","0","1","1","2","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
1RL15Z0C9R,"WAUWATOSA POLICE DEPARTMENT","03/14/2019","19","MILWAUKEE","40","WAUWATOSA","C","4059","WAUWATOSA AVE","","HARWOOD AVE","0","N","43.050077","-88.006883","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0G5WRCP,"MILWAUKEE POLICE DEPARTMENT","03/15/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","W WALNUT ST","","N 12TH ST","0.01","W","43.052619","-87.927288","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6JL0RW8HPQ,"KENOSHA POLICE DEPARTMENT","03/16/2019","12","KENOSHA","30","KENOSHA","C","3052","39TH AVE","E","158 52ND ST","0.02","N","42.588645","-87.855728","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6JL0RP3BF1,"KENOSHA POLICE DEPARTMENT","03/18/2019","5","KENOSHA","30","KENOSHA","C","3052","158","W","E FRONTAGE RD","0.41","E","42.589613","-87.943043","K","1","0","2","2","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0KRB14P,"MILWAUKEE POLICE DEPARTMENT","03/18/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","E BELLEVIEW PL","","N DOWNER AVE","0","","43.066075","-87.878079","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
1RL13B00KV,"WAUWATOSA POLICE DEPARTMENT","03/18/2019","14","MILWAUKEE","40","WAUWATOSA","C","4059","NORTH AVE","","N 89TH ST","0.02","W","43.060496","-88.024151","A","0","3","1","1","13","Y","","","","","","","","","","Y","","Y","Y","Y","","","","","Y","Y","","N"
J9L0KFFPCL,"MILWAUKEE POLICE DEPARTMENT","03/18/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","W BURNHAM ST","","S 19TH ST","0","","43.010254","-87.936551","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CKL10GSFBV,"RACINE POLICE DEPARTMENT","03/19/2019","11","RACINE","51","RACINE","C","5156","020 WASHINGTON AVE","","ROOSEVELT AVE","0.04","W","42.718775","-87.841341","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PP"
M5L022XVV7,"MILWAUKEE POLICE DEPARTMENT","03/19/2019","8","MILWAUKEE","40","MILWAUKEE","C","4057","W KEEFE AVE","","N 8TH ST","0","","43.081626","-87.921121","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0K2BCC9,"MILWAUKEE POLICE DEPARTMENT","03/19/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","W LAYTON AVE","N","241","0","","42.959393","-87.948607","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L07X84MD,"MILWAUKEE POLICE DEPARTMENT","03/20/2019","22","MILWAUKEE","40","MILWAUKEE","C","4057","LAYTON BLVD","S","057","0.03","S","43.021827","-87.947797","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0G5WRCT,"MILWAUKEE POLICE DEPARTMENT","03/20/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W VLIET ST","0.02","S","43.048492","-87.957649","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
J9L1713B2G,"MILWAUKEE POLICE DEPARTMENT","03/20/2019","10","MILWAUKEE","40","MILWAUKEE","C","4057","N JAMES LOVELL ST","","W WELLS ST","0.02","N","43.040528","-87.920269","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
1SL055JP1H,"WEST ALLIS POLICE DEPARTMENT","03/21/2019","15","MILWAUKEE","40","WEST ALLIS","C","4060","181","N","W WALKER ST","0.04","N","43.022238","-88.017238","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
M5L133SSG6,"MILWAUKEE POLICE DEPARTMENT","03/21/2019","23","MILWAUKEE","40","MILWAUKEE","C","4057","190","W","W ATKINSON AVE","0.06","S","43.089674","-87.937227","C","0","1","1","0","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
J9L0MJDN1D,"MILWAUKEE POLICE DEPARTMENT","03/21/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","S 22ND ST","E","059 W NATIONAL AVE","0.03","S","43.022153","-87.940828","B","0","1","2","6","5","Y","","","","","","","","","","Y","","Y","Y","","","","","","","Y","","N"
1SL0DG26Z4,"WEST ALLIS POLICE DEPARTMENT","03/21/2019","22","MILWAUKEE","40","WEST ALLIS","C","4060","W LINCOLN AVE (1)","","S 88TH ST","0","","43.002722","-88.022192","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J9L0MN3PDH,"MILWAUKEE POLICE DEPARTMENT","03/22/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W HADLEY ST","0.06","S","43.068728","-87.929613","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
7KL15WRB0D,"GREENFIELD POLICE DEPARTMENT","03/23/2019","12","MILWAUKEE","40","GREENFIELD","C","4069","U","N","041","0.05","N","42.962575","-88.008245","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0K2BCCH,"MILWAUKEE POLICE DEPARTMENT","03/23/2019","20","MILWAUKEE","40","MILWAUKEE","C","4057","W MORGAN AVE","","U","0","","42.981022","-88.007805","C","0","1","3","2","1","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
J9L074SFD3,"MILWAUKEE POLICE DEPARTMENT","03/24/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","057","N","W JUNEAU AVE (1)","0","N","43.045867","-87.937808","A","0","1","1","3","1","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
3VL0B2G27J,"WAUKESHA POLICE DEPARTMENT","03/24/2019","14","WAUKESHA","67","WAUKESHA","C","6767","PARKING LOT","","BIG BEND RD","0","","42.985399","-88.224781","A","0","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","Y","","PL"
M5L08NGSHH,"MILWAUKEE POLICE DEPARTMENT","03/25/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","N 27TH ST","","W VINE ST","0","","43.054904","-87.947595","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
M5L0CCZ7RF,"MILWAUKEE POLICE DEPARTMENT","03/26/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","W EDEN PL","","S 61ST ST","0.06","W","42.980334","-87.9904","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
J9L0MB7DFX,"MILWAUKEE POLICE DEPARTMENT","03/26/2019","19","MILWAUKEE","40","MILWAUKEE","C","4057","W VILLARD AVE","","N 83RD ST","0.02","E","43.112207","-88.014237","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5HL0351TK1,"BROWN DEER POLICE DEPARTMENT","03/28/2019","16","MILWAUKEE","40","BROWN DEER","V","4066","PARKING LOT","","100 BROWN DEER RD","0","","43.178694","-87.986795","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
80L13FP3BF,"GLENDALE POLICE DEPARTMENT","03/29/2019","19","MILWAUKEE","40","GLENDALE","C","4062","057","N","W EDWARD LN","0.03","N","43.143707","-87.935108","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L0CZ7RFP,"MILWAUKEE POLICE DEPARTMENT","03/29/2019","7","MILWAUKEE","40","MILWAUKEE","C","4057","N ARLINGTON PL","","E BRADY ST","0","S","43.052891","-87.895431","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6JL0T6RP5H,"KENOSHA POLICE DEPARTMENT","03/29/2019","20","KENOSHA","30","KENOSHA","C","3052","S","","WASHINGTON RD","0.03","W","42.602971","-87.856416","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1SL0JFSSMM,"WEST ALLIS POLICE DEPARTMENT","03/29/2019","22","MILWAUKEE","40","WEST ALLIS","C","4060","W WOLLMER RD","","W OHIO AVE","0.09","N","42.98555","-88.050467","A","0","2","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7LL18HJN31,"PLEASANT PRAIRIE POLICE DEPT","03/30/2019","13","KENOSHA","30","PLEASANT PRAIRIE","V","3056","PARKING LOT","","76TH ST","0","","42.565139","-87.92075","O","0","0","1","0","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
J9L07X84MH,"MILWAUKEE POLICE DEPARTMENT","03/30/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","S 25TH ST","","W BURNHAM ST","0","","43.010377","-87.945106","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
CKL11884FF,"RACINE POLICE DEPARTMENT","04/01/2019","13","RACINE","51","RACINE","C","5156","PARKING LOT","","21ST ST","0","","42.70487","-87.852407","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
7KL11R2KVS,"GREENFIELD POLICE DEPARTMENT","04/01/2019","15","MILWAUKEE","40","GREENFIELD","C","4069","U S 76TH ST","","W COLD SPRING RD","0","","42.966502","-88.008159","A","0","2","2","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1ML0KGNQ9V,"MILWAUKEE COUNTY SHERIFFS OFFI","04/01/2019","16","MILWAUKEE","40","WAUWATOSA","C","4059","W CONNELL CT","","N 92ND ST","0","","43.042384","-88.026283","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
M5L0BXCTK1,"MILWAUKEE POLICE DEPARTMENT","04/03/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","PARKING LOT","","W SILVER SPRING DR","0","","43.121166","-88.040915","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
M5L0GD2XXG,"MILWAUKEE POLICE DEPARTMENT","04/03/2019","21","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N 16TH ST","0.03","E","43.067728","-87.932116","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L08M7RBC,"MILWAUKEE POLICE DEPARTMENT","04/04/2019","15","MILWAUKEE","40","MILWAUKEE","C","4057","N 45TH ST","","W CONCORDIA AVE","0.04","N","43.079803","-87.969775","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
J9L0HDXWRH,"MILWAUKEE POLICE DEPARTMENT","04/05/2019","16","MILWAUKEE","40","MILWAUKEE","C","4057","N 64TH ST","","W SILVER SPRING DR","0","N","43.119443","-87.991044","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0MFXHPL,"MILWAUKEE POLICE DEPARTMENT","04/06/2019","13","MILWAUKEE","40","MILWAUKEE","C","4057","S 28TH ST","","W GRANT ST","0.05","N","43.005665","-87.949317","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
CKL107D6PH,"RACINE POLICE DEPARTMENT","04/07/2019","0","RACINE","51","RACINE","C","5156","12TH ST","E","020 WASHINGTON AVE","0.01","E","42.718469","-87.794909","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","I"
LRL13KD6NW,"MARQUETTE UNIVERSITY PD","04/07/2019","14","MILWAUKEE","40","MILWAUKEE","C","4057","N 17TH ST","","W WELLS ST","0.01","S","43.040155","-87.93417","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L0MN3PF0,"MILWAUKEE POLICE DEPARTMENT","04/08/2019","17","MILWAUKEE","40","MILWAUKEE","C","4057","W HADLEY ST","","N 27TH ST","0.02","W","43.069726","-87.947801","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","Y","","","","","","Y","","I"
J9L0MN3PF3,"MILWAUKEE POLICE DEPARTMENT","04/09/2019","18","MILWAUKEE","40","MILWAUKEE","C","4057","E CENTER ST","","N FRATNEY ST","0","","43.067473","-87.901562","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
87L0T0LHTS,"OAK CREEK POLICE DEPARTMENT","04/09/2019","15","MILWAUKEE","40","OAK CREEK","C","4067","PARKING LOT","","CENTENNIAL DR","0","","42.881875","-87.914886","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","PL"
87L0SX4FG9,"OAK CREEK POLICE DEPARTMENT","04/09/2019","18","MILWAUKEE","40","OAK CREEK","C","4067","PUETZ RD","","S LIBERTY LN","0.01","W","42.886795","-87.920773","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
M5L0CMCGFG,"MILWAUKEE POLICE DEPARTMENT","04/10/2019","6","MILWAUKEE","40","MILWAUKEE","C","4057","190 RAMP STH 190 TO N PORT WASHI","E","N PORT WASHINGTON AVE","0.01","W","43.088945","-87.917294","C","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","I"
G4L02CL4H8,"WHITEWATER POLICE DEPARTMENT","04/10/2019","16","WALWORTH","64","WHITEWATER","C","6460","N TRATT ST","","W STARIN RD","0","S","42.839693","-88.749391","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
B8L0NK8HM2,"BLOOMFIELD POLICE DEPT","04/11/2019","18","WALWORTH","64","BLOOMFIELD","V","6464","LAUREL ST","","HAWTHORNE RD","0.02","N","42.535176","-88.353759","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
M5L0CF68W1,"MILWAUKEE POLICE DEPARTMENT","04/11/2019","4","MILWAUKEE","40","MILWAUKEE","C","4057","N 81ST ST","","W VILLARD AVE","0.01","S","43.112062","-88.011775","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
