"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
QD9NDT6,"LAKE HALLIE VILLAGE POLICE DEPAR","05/31/2016","13","CHIPPEWA","9","LAKE HALLIE","V","959","PARKING LOT","","S PRAIRIE VIEW RD","0"," ","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
HZ4FCK2,"NEW RICHMOND POLICE DEPARTMENT","06/07/2016","11","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","N KNOWLES AVE","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
K1J30FV,"CHIPPEWA FALLS POLICE DEPARTMENT","06/13/2016","11","CHIPPEWA","9","CHIPPEWA FALLS","C","956","PARKING LOT","","WOODWARD AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
CRSJBGZ,"BURNETT COUNTY SHERIFF","06/15/2016","","BURNETT","7","DEWEY","T","704","X","","BILLY BOY LN","0.61","S","45.757729","-92.1540641","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
CN89NFR,"EAU CLAIRE POLICE DEPARTMENT","06/16/2016","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","W CLAIREMONT AVE FRONTAGE RD S","0"," ","0","0","B","0","2","2","1","14","","","","","","","","","Y","","","","","Y","","","","Y","","","","","PL"
NFM5L68,"CUMBERLAND CITY POLICE DEPARTMEN","06/17/2016","6","BARRON","3","CUMBERLAND","C","358","063","N","2ND AVE","0"," ","45.5323618","-92.021563","C","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
G8NRQN5,"BALDWIN POLICE DEPARTMENT","06/17/2016","16","ST. CROIX","55","BALDWIN","V","5551","PARKING LOT","","55TH AVE","0"," ","0","0","B","0","3","2","5","8","","","","","","","","","","","","","Y","Y","","","","Y","","","","Y","PL"
CNXM99Z,"EAU CLAIRE COUNTY SHERIFF","06/28/2016","20","EAU CLAIRE","18","FAIRCHILD","T","1805","PARKING LOT","","H","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
CN7FQR7,"EAU CLAIRE POLICE DEPARTMENT","06/29/2016","16","EAU CLAIRE","18","EAU CLAIRE","C","1855","HASTINGS WAY","","BRACKETT AVE","0"," ","44.8002578","-91.4683935","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
CN7Z9C0,"EAU CLAIRE POLICE DEPARTMENT","07/05/2016","20","EAU CLAIRE","18","EAU CLAIRE","C","1855","CHIPPEWA ST","","1ST AVE","0"," ","44.8031591","-91.5011349","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
PV8CW82,"CHIPPEWA COUNTY SHERIFF","07/05/2016","12","CHIPPEWA","9","BIRCH CREEK","T","904","PARKING LOT","","256TH ST","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
CN7F0HM,"EAU CLAIRE POLICE DEPARTMENT","07/10/2016","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","BOULEVARD PL","","DALE ST","0.03","S","44.8295408","-91.4748353","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN7FQRH,"EAU CLAIRE POLICE DEPARTMENT","07/11/2016","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","LONDON RD","","GOLF RD","0"," ","44.7711597","-91.4630393","A","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","I"
CN66PJL,"EAU CLAIRE POLICE DEPARTMENT","07/24/2016","0","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","3RD AVE","0"," ","0","0","B","0","1","1","5","1","","","","","","","","","Y","","","","","Y","","Y","","","","","","","PL"
CRSJBH1,"BURNETT COUNTY SHERIFF","07/28/2016","10","BURNETT","7","LA FOLLETTE","T","707","070 EB","E","E CRANBERRY MARSH RD","0.05","E","45.8089311","-92.2142378","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
DPC99GK,"BAYFIELD COUNTY SHERIFF'S DEPART","08/05/2016","7","BAYFIELD","4","BAYFIELD","C","453","RITTENHOUSE AVE","N","S 1ST ST","0"," ","46.8108737","-90.8146154","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
DZNK2NR,"HUDSON POLICE DEPARTMENT","08/08/2016","12","ST. CROIX","55","HUDSON","C","5560","O'KEEFE RD","","HANLEY RD","0"," ","44.9525887","-92.7312705","C","0","1","1","1","36","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
CN7F0HX,"EAU CLAIRE POLICE DEPARTMENT","08/08/2016","23","EAU CLAIRE","18","EAU CLAIRE","C","1855","PIEDMONT RD","","W WELLINGTON DR","0.04","W","44.8471724","-91.4942705","K","1","1","1","1","9","","","","","","","","","Y","","","Y","Y","Y","","","","","","","","","N"
CN801K7,"EAU CLAIRE POLICE DEPARTMENT","08/08/2016","9","EAU CLAIRE","18","EAU CLAIRE","C","1855","SOLEY AVE","","GALA ST","0.03","N","44.8248913","-91.463217","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
H1B6QBX,"SUPERIOR POLICE DEPARTMENT","08/20/2016","1","DOUGLAS","16","SUPERIOR","C","1655","HAMMOND AVE","","7TH ST N","0"," ","46.7302247","-92.0978125","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
F64XX7H,"MENOMONIE POLICE DEPARTMENT","08/20/2016","2","DUNN","17","MENOMONIE","C","1758","S BROADWAY ST","N","6TH AVE","0.04","N","44.8779089","-91.9297313","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
F656C24,"MENOMONIE POLICE DEPARTMENT","08/27/2016","16","DUNN","17","MENOMONIE","C","1758","MAIN ST E","","13TH ST E","0.01","E","44.87643","-91.9179944","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
CNXK2QF,"EAU CLAIRE COUNTY SHERIFF","08/28/2016","2","EAU CLAIRE","18","WILSON","T","1813","PARKING LOT","","G","0"," ","0","0","A","0","1","1","8","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
DZNKSXD,"HUDSON POLICE DEPARTMENT","09/01/2016","14","ST. CROIX","55","HUDSON","C","5560","11TH ST","","LAUREL AVE","0"," ","44.9704471","-92.7437416","B","0","1","1","5","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
BTXG427,"ALTOONA POLICE DEPARTMENT","09/06/2016","23","EAU CLAIRE","18","ALTOONA","C","1853","LYNN AVE","","4TH ST W","0"," ","44.8063855","-91.4389598","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN8PHZV,"EAU CLAIRE POLICE DEPARTMENT","09/06/2016","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","BRACKETT AVE","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
FDV0RQT,"BARRON POLICE DEPARTMENT","09/08/2016","16","BARRON","3","BARRON","C","356","S 5TH ST","","E MONROE AVE","0.01","N","45.3988432","-91.8512478","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
9X9PW57,"BLACK RIVER FALLS POLICE DEPARTM","09/09/2016","18","JACKSON","27","BLACK RIVER FALLS","C","2756","TYLER ST","","14TH ST","0"," ","44.2950211","-90.8672361","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
LF0X5ZS,"POLK COUNTY SHERIFF","09/23/2016","11","POLK","48","CENTURIA","V","4852","035 SB","N","6TH ST","0.03","N","45.4499478","-92.549627","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
PV9B1QF,"CHIPPEWA COUNTY SHERIFF","09/23/2016","19","CHIPPEWA","9","EAGLE POINT","T","910","PRIVATE PROPERTY","","164TH ST","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
CRSJBH9,"BURNETT COUNTY SHERIFF","09/27/2016","14","BURNETT","7","SIREN","T","715","PARKING LOT","","035","0"," ","0","0","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F6430DP,"MENOMONIE POLICE DEPARTMENT","09/30/2016","16","DUNN","17","MENOMONIE","C","1758","9TH ST E","","WILSON AVE E","0"," ","44.8755347","-91.9195113","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","I"
CNXG3WF,"EAU CLAIRE COUNTY SHERIFF","09/30/2016","13","EAU CLAIRE","18","WASHINGTON","T","1812","F","","S","0"," ","44.7750894","-91.4964008","C","0","1","1","1","5","","","","","","Y","","Y","","","","","","Y","","","","","","","","","I"
DRN6PJD,"ASHLAND COUNTY SHERIFF","10/01/2016","21","ASHLAND","2","SANBORN","T","211","002 EB","E","JOHNSON RD","0.36","E","46.6092751","-90.7939972","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
F64572Q,"MENOMONIE POLICE DEPARTMENT","10/01/2016","16","DUNN","17","MENOMONIE","C","1758","5TH ST E","","21ST AVE E","0"," ","44.8638456","-91.9246401","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
CN8WFR1,"EAU CLAIRE POLICE DEPARTMENT","10/01/2016","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","7TH AVE","0"," ","44.8021633","-91.5138721","A","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","Y","","","","","","","I"
F641HZH,"MENOMONIE POLICE DEPARTMENT","10/09/2016","13","DUNN","17","MENOMONIE","C","1758","025 N BROADWAY ST","E","PINE AVE EAST","0"," ","44.9009202","-91.9322081","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
CN8PJ06,"EAU CLAIRE POLICE DEPARTMENT","10/10/2016","19","EAU CLAIRE","18","EAU CLAIRE","C","1855","SUMMIT AVE","","FARWELL ST S","0"," ","44.7999272","-91.4890244","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
K1J4GWD,"CHIPPEWA FALLS POLICE DEPARTMENT","10/12/2016","7","CHIPPEWA","9","CHIPPEWA FALLS","C","956","TERRILL ST","","BEL AIR BLVD","0"," ","44.9351603","-91.412857","O","0","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
J8C999K,"NEILLSVILLE POLICE DEPARTMENT","10/13/2016","16","CLARK","10","NEILLSVILLE","C","1061","ARMORY AVE","","WEST ST","0.01","E","0","0","C","0","1","1","3","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
DX1LX9G,"ST CROIX COUNTY SHERIFF","10/15/2016","23","ST. CROIX","55","STAR PRAIRIE","T","5519","PRIVATE PROPERTY","","H","0"," ","0","0","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PP"
DZNKSXS,"HUDSON POLICE DEPARTMENT","10/24/2016","13","ST. CROIX","55","HUDSON","C","5560","035 SB","N","VINE ST","0"," ","44.9770102","-92.7570054","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
HZ4CW4G,"NEW RICHMOND POLICE DEPARTMENT","10/28/2016","12","ST. CROIX","55","NEW RICHMOND","C","5561","PARKING LOT","","W RICHMOND WAY","0"," ","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F8F5L6G,"PIERCE COUNTY SHERIFF","10/29/2016","23","PIERCE","47","ELLSWORTH","V","4752","PARKING LOT","","010","0"," ","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","PL"
H1DWG51,"SUPERIOR POLICE DEPARTMENT","11/01/2016","16","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","37TH ST N","0"," ","0","0","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
H1DWG52,"SUPERIOR POLICE DEPARTMENT","11/04/2016","6","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","035 TOWER AVE","0"," ","0","0","C","0","1","1","8","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
F646PJ8,"MENOMONIE POLICE DEPARTMENT","11/05/2016","13","DUNN","17","MENOMONIE","C","1758","029 WB","E","4TH ST E","0"," ","44.8764958","-91.9258498","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
CN7FQT8,"EAU CLAIRE POLICE DEPARTMENT","11/08/2016","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","E HAMILTON AVE","","MILLER ST","0"," ","44.7856275","-91.4548928","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G7JKSX5,"ASHLAND POLICE DEPARTMENT","11/11/2016","18","ASHLAND","2","ASHLAND","C","252","PRENTICE AVE","","","0"," ","46.585054","-90.871554","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
LBT43QV,"ROBERTS POLICE DEPARTMENT","11/13/2016","18","ST. CROIX","55","ROBERTS","V","5563","E CHEYENNE ST","","BRIARWOOD BLVD","0.02","W","0","0","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
P9SX5ZW,"MEDFORD POLICE DEPARTMENT","11/14/2016","17","TAYLOR","60","MEDFORD","C","6054","064 EB","E","JOAN ST","0.01","E","45.1404764","-90.3623704","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
DZNK2P4,"HUDSON POLICE DEPARTMENT","11/20/2016","1","ST. CROIX","55","HUDSON","C","5560","035 2ND ST","N","WALNUT ST","0"," ","44.9748321","-92.7569277","C","0","1","1","8","5","","","","","","","","Y","Y","","","","","Y","","","","","","","Y","","I"
H1DFCMV,"SUPERIOR POLICE DEPARTMENT","11/28/2016","23","DOUGLAS","16","SUPERIOR","C","1655","12TH ST N","","OGDEN AVE","0"," ","46.7242712","-92.1023698","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","I"
9XNX609,"BLACK RIVER FALLS POLICE DEPARTM","11/28/2016","8","JACKSON","27","BLACK RIVER FALLS","C","2756","CTH A","","ALDER ST","0.03","W","44.3064372","-90.8491507","A","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
DZNKSZ3,"HUDSON POLICE DEPARTMENT","11/28/2016","17","ST. CROIX","55","HUDSON","C","5560","VINE ST","N","035","0"," ","44.9770102","-92.7570054","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
CN84GXR,"EAU CLAIRE POLICE DEPARTMENT","11/29/2016","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","GATEWAY DR","0"," ","0","0","A","0","3","3","1","30","","","","","","","","","","","","","","Y","","Y","","Y","","","","","PL"
JJL8X64,"UW EAU CLAIRE POLICE DEPARTMENT","12/04/2016","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","UNIVERSITY DR","","CHANCELLORS LOT","0.01","E","0","0","B","0","1","1","6","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
H82X6DS,"DUNN COUNTY SHERIFF","12/09/2016","5","DUNN","17","COLFAX","V","1752","040 MAIN ST","N","5TH AVE","0.01","S","44.9937602","-91.7272823","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","Y","","I"
H82ZNHR,"DUNN COUNTY SHERIFF","12/11/2016","14","DUNN","17","DUNN","T","1702","430TH ST","","370TH AVE","0.11","S","44.8134097","-91.9444454","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CN7QM9F,"EAU CLAIRE POLICE DEPARTMENT","12/20/2016","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","ALTOONA AVE","","MARGARET ST","0"," ","44.8090763","-91.4785687","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0BJ1GG4,"EAU CLAIRE POLICE DEPARTMENT","01/02/2017","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","ON RAMP USH 53 TO HASTINGS WAY","","OFF RAMP USH 53 TO HASTINGS WA","0.07","E","0","0","C","0","1","2","1","2","","","","","","","","","","","","","","Y","Y","Y","","","Y","","","Y","N"
4GL04BTWRC,"HUDSON POLICE DEPARTMENT","01/03/2017","14","ST. CROIX","55","HUDSON","C","5560","035","N","VINE ST","0","","44.977012","-92.757005","A","0","1","1","3","1","","","","","","","","Y","","","Y","","","Y","","Y","","","","","","","I"
9DL06DKRB3,"CHIPPEWA FALLS POLICE DEPT","01/08/2017","19","CHIPPEWA","9","CHIPPEWA FALLS","C","956","CULVER ST","","SPRING ST","0","","44.93996","-91.384555","B","0","1","1","1","5","Y","","","","","","","Y","","","","","","Y","","","","","Y","","Y","","N"
GLL01GFB06,"MEDFORD POLICE DEPARTMENT","01/11/2017","10","TAYLOR","60","MEDFORD","C","6054","PARKING LOT","","064","0","","45.141114","-90.368394","C","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","Y","","Y","","PL"
05L08HJN01,"LADYSMITH POLICE DEPARTMENT","01/16/2017","10","RUSK","54","LADYSMITH","C","5459","PARKING LOT","","008","0","","45.465525","-91.106442","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","Y","","","","PL"
4PL190C3BB,"MENOMONIE POLICE DEPARTMENT","01/18/2017","8","DUNN","17","MENOMONIE","C","1758","025 S BROADWAY","N","10TH AVE","0","","0","0","C","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","","","I"
6VL1245WRH,"SAWYER COUNTY SHERIFFS DEPT","01/18/2017","16","SAWYER","57","HAYWARD","C","5753","063","N","MAIN ST","0","","46.0137","-91.483494","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
6ZL0NSNQ6Q,"SUPERIOR POLICE DEPARTMENT","01/22/2017","17","DOUGLAS","16","SUPERIOR","C","1655","535","S","HAMMOND AVE","0","","46.732488","-92.097933","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0BNZLW4,"EAU CLAIRE POLICE DEPARTMENT","01/30/2017","11","EAU CLAIRE","18","EAU CLAIRE","C","1855","WASHINGTON ST","","GRAHAM AVE","0","","44.803735","-91.493806","B","0","1","1","3","1","","","","","","","","","","","Y","","","Y","","","","Y","","","","","I"
GLL01CZ7RF,"MEDFORD POLICE DEPARTMENT","02/08/2017","15","TAYLOR","60","MEDFORD","C","6054","W BROADWAY AVE","","PARKING LOT","0","","0","0","B","0","1","1","5","5","","","","","","","","","","","","","Y","Y","","Y","","","","","Y","","PL"
6ZL0122XWT,"SUPERIOR POLICE DEPARTMENT","02/20/2017","19","DOUGLAS","16","SUPERIOR","C","1655","035","S","002","0","","46.720554","-92.10391","O","0","0","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
05L09597RG,"LADYSMITH POLICE DEPARTMENT","02/22/2017","19","RUSK","54","LADYSMITH","C","5459","LINDOO AVE","","8TH ST E","0.02","E","45.458256","-91.091365","K","1","0","2","6","5","Y","","","","","","","Y","","","Y","","Y","Y","","","","","","","Y","","PP"
9DL04FB007,"CHIPPEWA FALLS POLICE DEPT","03/10/2017","16","CHIPPEWA","9","CHIPPEWA FALLS","C","956","CENTRAL ST","","BRIDGE ST N","0.03","E","44.936605","-91.391956","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
4NL0DWMLVV,"RIVER FALLS POLICE DEPARTMENT","03/11/2017","10","PIERCE","47","RIVER FALLS","C","4758","S MAIN ST","","HAMILTON DR","0","","44.842765","-92.629416","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
4FL1C3B005,"PEPIN POLICE DEPARTMENT","03/14/2017","16","PEPIN","46","PEPIN","V","4651","6TH","","MAIN","0.01","W","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
9DL06CBQ6X,"CHIPPEWA FALLS POLICE DEPT","03/25/2017","19","CHIPPEWA","9","CHIPPEWA FALLS","C","956","COLUMBIA ST","","BRIDGE ST N","0.03","W","44.937459","-91.394556","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
6ZL0122XXD,"SUPERIOR POLICE DEPARTMENT","03/25/2017","13","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","TOWER AVE","0","","0","0","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
4NL0ZDPGFF,"RIVER FALLS POLICE DEPARTMENT","04/03/2017","11","ST. CROIX","55","RIVER FALLS","C","5562","035 RAMP STH 65 TO STH 35","N","035","0","","44.882108","-92.62437","O","0","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","Y","","","","Y","N"
60L04PZ7RQ,"ASHLAND POLICE DEPARTMENT","04/13/2017","1","ASHLAND","2","ASHLAND","C","252","PARKING LOT","","013","0","","46.59212","-90.883011","A","0","1","1","3","5","","","","","","","","","","","Y","","","Y","Y","","","","","","Y","","PL"
2VL0BGSFBJ,"EAU CLAIRE POLICE DEPARTMENT","04/17/2017","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","RUDOLPH RD","","WEBSTER AVE","0","","44.788377","-91.478266","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
