"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
5NL00TWRGS,"OSHKOSH POLICE DEPARTMENT","05/16/2018","19","WINNEBAGO","70","OSHKOSH","C","7055","PARKING LOT","","S MAIN ST","0","","0","0","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6BL05KW17J,"FOND DU LAC COUNTY SHERIFF","05/16/2018","16","FOND DU LAC","20","OSCEOLA","T","2016","PRIVATE PROPERTY","","B","0","","43.69614","-88.2675","A","0","1","1","0","5","Y","","","","","","","","","","","","","Y","","Y","","","","","","","PP"
0LL0B0005Q,"DE PERE POLICE DEPARTMENT","05/18/2018","16","BROWN","5","DE PERE","C","554","N MICHIGAN ST","","RIDGEWAY BLVD","0","","44.455428","-88.05554","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
G8L0N9V8Z7,"SHEBOYGAN COUNTY SHERIFFS DEPT","05/19/2018","11","SHEBOYGAN","59","WILSON","T","5915","N EVERGREEN DR","","W EVERGREEN DR","0.19","N","43.704349","-87.704469","O","0","0","1","4","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
04L0VCBQ7F,"GREEN BAY POLICE DEPARTMENT","05/22/2018","18","BROWN","5","GREEN BAY","C","556","029 WALNUT ST W","E","CHESTNUT AVE S","0.02","W","44.516826","-88.023279","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
07L0PL4FDT,"FOND DU LAC POLICE DEPARTMENT","05/22/2018","15","FOND DU LAC","20","FOND DU LAC","C","2059","045","S","W FOLLETTE ST","0.1","S","43.783642","-88.447176","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
04L0W4SFBW,"GREEN BAY POLICE DEPARTMENT","05/22/2018","22","BROWN","5","GREEN BAY","C","556","AMY ST","","BELLEVUE ST","0.01","W","44.493696","-87.992481","B","0","1","1","1","1","","","","","","","","","","","","","Y","Y","","","","","","","Y","","PL"
0HL0607DBG,"ASHWAUBENON DEPT OF PUBLIC SAF","05/22/2018","15","BROWN","5","ASHWAUBENON","V","555","TRUE LN","","ORLANDO DR","0.03","N","44.493773","-88.072684","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0XG9LW4,"GREEN BAY POLICE DEPARTMENT","05/24/2018","19","BROWN","5","GREEN BAY","C","556","PARKING LOT","","WESTERN AVE","0","","44.521457","-88.049569","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
08L1351TNM,"CALUMET COUNTY SHERIFF","05/25/2018","18","CALUMET","8","NEW HOLSTEIN","T","806","HH","","A","0.32","S","43.916165","-88.122446","A","0","2","1","2","1","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
5GL056RPBQ,"GRAND CHUTE POLICE DEPARTMENT","05/28/2018","14","OUTAGAMIE","44","APPLETON","C","4458","HIGHLAND PARK AVE","","APPLETON ST","0.03","W","44.28931","-88.408293","B","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
G7L07ZH5PV,"SHEBOYGAN POLICE DEPARTMENT","05/29/2018","17","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 7TH ST","","BLUFF AVE","0","","43.766425","-87.711265","A","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
0HL05JN05R,"ASHWAUBENON DEPT OF PUBLIC SAF","05/31/2018","17","BROWN","5","ASHWAUBENON","V","555","AAA S ONEIDA ST","","CORMIER RD","0.01","N","44.489528","-88.065011","O","0","0","3","2","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
07L0V2PGK1,"FOND DU LAC POLICE DEPARTMENT","06/01/2018","12","FOND DU LAC","20","FOND DU LAC","C","2059","N PARK AVE","","WINNEBAGO DR","0","","43.791983","-88.439384","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
G7L0CR2KRN,"SHEBOYGAN POLICE DEPARTMENT","06/09/2018","17","SHEBOYGAN","59","SHEBOYGAN","C","5961","PRIVATE PROPERTY","","TAYLOR DR","0","","43.712768","-87.757678","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
04L0VLQXW0,"GREEN BAY POLICE DEPARTMENT","06/09/2018","5","BROWN","5","GREEN BAY","C","556","WEBSTER AVE N","E","054 UNIVERSITY AVE","0","","44.516171","-88.00081","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
3TL0C713G8,"MANITOWOC POLICE DEPARTMENT","06/14/2018","13","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","151","0","","44.082925","-87.689102","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
5BL0X1Z7SM,"OUTAGAMIE COUNTY SHERIFFS DEPT","06/14/2018","21","OUTAGAMIE","44","GREENVILLE","T","4411","TOWER VIEW DR","","QUALITY DR","0.05","S","44.27432","-88.510767","B","0","2","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
GJL0KMLVQ7,"KOHLER POLICE DEPARTMENT","06/15/2018","13","SHEBOYGAN","59","KOHLER","V","5956","PARKING LOT","","UPPER RD","0","","43.7405","-87.784353","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5ML12DT5NC,"KAUKAUNA POLICE DEPARTMENT","06/16/2018","18","OUTAGAMIE","44","KAUKAUNA","C","4459","HIGH ST","","WALTER ST","0.04","S","44.291991","-88.276697","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0JXM7RK,"GREEN BAY POLICE DEPARTMENT","06/25/2018","16","BROWN","5","GREEN BAY","C","556","CROOKS ST","","BAIRD ST S","0","","44.503272","-87.99758","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
3QL00655KJ,"RIPON POLICE DEPARTMENT","06/27/2018","11","FOND DU LAC","20","RIPON","C","2060","PARKING LOT","","023","0","","43.856542","-88.862479","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2PL0QCL4JW,"WINNEBAGO COUNTY SHERIFFS DEPT","06/29/2018","20","WINNEBAGO","70","FOX CROSSING","V","7057","010","W","441","0.16","E","44.218232","-88.46402","O","0","0","1","0","5","Y","","","","","Y","","","","","","","","Y","","","","","","","","","N"
5NL013B02F,"OSHKOSH POLICE DEPARTMENT","06/29/2018","16","WINNEBAGO","70","OSHKOSH","C","7055","S KOELLER ST (1)","","OSBORN AVE","0.13","N","44.003576","-88.581762","C","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
2QL0G9LVNT,"APPLETON POLICE DEPARTMENT","07/01/2018","12","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","E EXPRESS CT","0","","44.260285","-88.359643","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2QL0GBTWSD,"APPLETON POLICE DEPARTMENT","07/02/2018","8","OUTAGAMIE","44","APPLETON","C","4458","E FRANKLIN","","N MORRISON","0","","0","0","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
2QL1BK8HJP,"APPLETON POLICE DEPARTMENT","07/02/2018","20","OUTAGAMIE","44","APPLETON","C","4458","N ONEIDA ST","","E NORTHLAND AVE","0","","0","0","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
G7L09T1TP0,"SHEBOYGAN POLICE DEPARTMENT","07/07/2018","18","SHEBOYGAN","59","SHEBOYGAN","C","5961","BELL AVE","","KROOS CT","0.04","W","43.770376","-87.720814","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
2PL0S9LVQZ,"WINNEBAGO COUNTY SHERIFFS DEPT","07/10/2018","9","WINNEBAGO","70","UTICA","T","7012","ANGLE RD","","N PICKETT RD","0.73","N","43.92373","-88.665705","B","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","","","N"
4QL015S286,"DOOR COUNTY SHERIFFS DEPARTMEN","07/11/2018","8","DOOR","15","STURGEON BAY","T","1512","MATHEY RD","","TT MICHIGAN ST","0.15","S","44.832736","-87.315157","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
0LL0017146,"DE PERE POLICE DEPARTMENT","07/13/2018","17","BROWN","5","DE PERE","C","554","032","N","COOK ST","0","","44.438898","-88.059049","A","0","1","1","1","9","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
8BL0884FCN,"WAUPUN POLICE DEPARTMENT","07/13/2018","13","FOND DU LAC","20","WAUPUN","C","2061","049 E MAIN ST","N","N MADISON ST","0.01","W","43.633252","-88.72993","B","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
5ML1BMQKRG,"KAUKAUNA POLICE DEPARTMENT","07/13/2018","13","OUTAGAMIE","44","KAUKAUNA","C","4459","PARKING LOT","","Z 10TH ST","0","","44.271425","-88.27731","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
G7L0CTJN15,"SHEBOYGAN POLICE DEPARTMENT","07/13/2018","10","SHEBOYGAN","59","SHEBOYGAN","C","5961","SUPERIOR AVE","","N 11TH ST","0","","43.760733","-87.71794","A","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
3ML00ZLVNZ,"ALGOMA POLICE DEPARTMENT","07/14/2018","11","KEWAUNEE","31","ALGOMA","C","3153","042 4TH ST","N","FREMONT ST (2)","0","","44.606747","-87.438567","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
3TL0C713GG,"MANITOWOC POLICE DEPARTMENT","07/15/2018","19","MANITOWOC","36","MANITOWOC","C","3654","N 18TH ST","","RANKIN ST","0.03","S","44.106882","-87.670601","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
48L03SSFD5,"FOX VALLEY METROPOLITAN PD","07/19/2018","9","OUTAGAMIE","44","LITTLE CHUTE","V","4456","GRAND AVE","","096","0.08","N","44.281133","-88.315608","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
0GL11S9LVV,"BROWN COUNTY SHERIFFS OFFICE","07/22/2018","11","BROWN","5","DENMARK","V","551","KB DE PERE RD","","R","0.1","W","44.346908","-87.838631","A","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
5NL004X4L5,"OSHKOSH POLICE DEPARTMENT","07/23/2018","9","WINNEBAGO","70","OSHKOSH","C","7055","W WAUKAU AVE","","WAUKAU AVE","0.11","W","43.981512","-88.572225","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
3TL0CCZ7WK,"MANITOWOC POLICE DEPARTMENT","07/24/2018","16","MANITOWOC","36","MANITOWOC","C","3654","PRIVATE PROPERTY","","151","0","","44.075297","-87.697265","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
6BL05WRB3J,"FOND DU LAC COUNTY SHERIFF","07/25/2018","21","FOND DU LAC","20","METOMEN","T","2014","E MAIN ST","","SHELDON RD","0.12","S","43.755199","-88.865569","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0XG9LWL,"GREEN BAY POLICE DEPARTMENT","07/28/2018","19","BROWN","5","GREEN BAY","C","556","PARKING LOT","","WESTERN AVE","0","","44.530402","-88.073381","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
5NL0549LZ6,"OSHKOSH POLICE DEPARTMENT","07/30/2018","5","WINNEBAGO","70","OSHKOSH","C","7055","W 5TH AVE","N","044","0","W","44.013237","-88.552558","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
0GL0K9QKV2,"BROWN COUNTY SHERIFFS OFFICE","07/31/2018","13","BROWN","5","HOWARD","V","557","BAYPORT LN","","CARDINAL LN (1)","0.01","W","44.576385","-88.084916","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
04L0XF2KRV,"GREEN BAY POLICE DEPARTMENT","08/01/2018","12","BROWN","5","GREEN BAY","C","556","TROJAN DR","","EB PACKERLAND DR","0.01","E","44.521456","-88.099157","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
04L0DPGFB9,"GREEN BAY POLICE DEPARTMENT","08/03/2018","8","BROWN","5","GREEN BAY","C","556","BADER ST N","","DECKNER AVE","0.01","N","44.502547","-87.969887","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
0HL05Z0C9F,"ASHWAUBENON DEPT OF PUBLIC SAF","08/04/2018","21","BROWN","5","ASHWAUBENON","V","555","032","S","S ASHLAND FRONTAGE RD","0.02","E","44.492923","-88.046075","A","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
3TL0CL4FDL,"MANITOWOC POLICE DEPARTMENT","08/07/2018","14","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","151","0","","44.083882","-87.691521","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
GPL12WMLXQ,"PLYMOUTH POLICE DEPARTMENT","08/10/2018","12","SHEBOYGAN","59","PLYMOUTH","T","5908","PARKING LOT","","C","0","","43.748202","-87.943176","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
0GL0FP3BDP,"BROWN COUNTY SHERIFFS OFFICE","08/10/2018","11","BROWN","5","HOWARD","V","557","PARKING LOT","","N TAYLOR ST","0","","44.535124","-88.073441","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
GTL0HVJ8WN,"SHEBOYGAN FALLS POLICE DEPT","08/11/2018","13","SHEBOYGAN","59","SHEBOYGAN FALLS","C","5962","LEAVENS AVE","","6TH ST","0.06","E","43.731946","-87.822805","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PP"
07L0VZV90Q,"FOND DU LAC POLICE DEPARTMENT","08/17/2018","2","FOND DU LAC","20","FOND DU LAC","C","2059","S MAIN ST","","W 2ND ST","0.02","S","43.775001","-88.446786","O","0","0","1","8","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
5NL00RFPJX,"OSHKOSH POLICE DEPARTMENT","08/22/2018","22","WINNEBAGO","70","OSHKOSH","C","7055","N MAIN ST","","MERRITT AVE","0.04","N","44.02021","-88.537532","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
G8L0MWHWTT,"SHEBOYGAN COUNTY SHERIFFS DEPT","08/25/2018","23","SHEBOYGAN","59","SHEBOYGAN","T","5912","PARKING LOT","","O","0","","43.760714","-87.777528","C","0","1","1","1","30","","","","","","","","","","","Y","","","Y","","Y","","","","","","","PL"
2JL04FB032,"NEENAH POLICE DEPARTMENT","08/26/2018","19","WINNEBAGO","70","NEENAH","C","7054","PARKING LOT","","W WINNECONNE AVE","0","","44.175801","-88.492387","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L0P3B04H,"FOND DU LAC POLICE DEPARTMENT","08/27/2018","9","FOND DU LAC","20","FOND DU LAC","C","2059","PARKING LOT","","K","0","","43.7967","-88.38815","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
04L0DVDKRR,"GREEN BAY POLICE DEPARTMENT","08/28/2018","5","BROWN","5","GREEN BAY","C","556","043","S","E MASON ST","0.41","N","44.493082","-87.939196","K","1","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0DVDKRS,"GREEN BAY POLICE DEPARTMENT","08/31/2018","17","BROWN","5","GREEN BAY","C","556","E MASON ST","","BAIRD ST S","0","","44.500618","-87.999424","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
4QL010TWS4,"DOOR COUNTY SHERIFFS DEPARTMEN","09/02/2018","23","DOOR","15","LIBERTY GROVE","T","1509","HILL RD","","TRILLIUM LN","0.29","E","45.200265","-87.107462","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
04L0XCTJNN,"GREEN BAY POLICE DEPARTMENT","09/06/2018","0","BROWN","5","GREEN BAY","C","556","LANGLADE AVE","","ONEIDA ST S","0.03","E","44.508044","-88.05177","B","0","3","2","2","1","Y","","","","","","","Y","","","","","Y","Y","","Y","","","","","","","PP"
04L0PJWD77,"GREEN BAY POLICE DEPARTMENT","09/08/2018","13","BROWN","5","HOWARD","V","557","TAYLOR ST S","E","029","0.01","S","44.534272","-88.073499","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
0LL0B17197,"DE PERE POLICE DEPARTMENT","09/11/2018","15","BROWN","5","DE PERE","C","554","EE","","S 6TH ST","0","","44.445559","-88.075488","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
3TL0G8CTK0,"MANITOWOC POLICE DEPARTMENT","09/12/2018","11","MANITOWOC","36","MANITOWOC","C","3654","PARKING LOT","","151","0","","44.079377","-87.698033","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L0WNTWRV,"FOND DU LAC POLICE DEPARTMENT","09/13/2018","10","FOND DU LAC","20","FOND DU LAC","C","2059","S HICKORY ST","","DIXIE ST","0.1","S","43.760825","-88.462148","B","0","1","1","1","9","","","","","Y","","","Y","","","Y","","","Y","","","","Y","","Y","","Y","N"
07L0QXVN0Q,"FOND DU LAC POLICE DEPARTMENT","09/13/2018","16","FOND DU LAC","20","FOND DU LAC","C","2059","S HICKORY ST","","FOREST AVE","0","","43.776805","-88.461887","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
04L0XG9LWP,"GREEN BAY POLICE DEPARTMENT","09/15/2018","15","BROWN","5","GREEN BAY","C","556","029","E","MILITARY AVE N","0","S","44.529905","-88.059825","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0WZH5JW,"GREEN BAY POLICE DEPARTMENT","09/16/2018","15","BROWN","5","GREEN BAY","C","556","VK LOMBARDI AVE","","RIDGE RD","0.09","E","44.503318","-88.061734","B","0","1","1","2","5","","","","","","","","Y","","","","","","Y","","","","","","","","","PL"
5GL01BQ704,"GRAND CHUTE POLICE DEPARTMENT","09/17/2018","5","OUTAGAMIE","44","GRAND CHUTE","T","4410","041","W","CA COLLEGE AVE","0.01","E","44.26186","-88.468483","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2QL0G0ZSG6,"APPLETON POLICE DEPARTMENT","09/20/2018","7","OUTAGAMIE","44","APPLETON","C","4458","PRIVATE PROPERTY","","N BALLARD ROAD","0","","0","0","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L0QBC3BG,"FOND DU LAC POLICE DEPARTMENT","09/20/2018","20","FOND DU LAC","20","FOND DU LAC","C","2059","WEIS AVE","E","023","0.01","N","43.784218","-88.428055","B","0","1","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
5BL11884FJ,"OUTAGAMIE COUNTY SHERIFFS DEPT","09/21/2018","16","OUTAGAMIE","44","APPLETON","C","4458","STONEY BROOK RD","","KK","0.01","N","44.243897","-88.351961","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
07L0SGK16Z,"FOND DU LAC POLICE DEPARTMENT","09/27/2018","21","FOND DU LAC","20","FOND DU LAC","C","2059","023","E","045","0.01","E","43.783552","-88.446872","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
5NL01884L7,"OSHKOSH POLICE DEPARTMENT","10/01/2018","14","WINNEBAGO","70","OSHKOSH","C","7055","EVANS ST","","MALLARD AVE","0.02","S","44.042751","-88.526429","A","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
45L19T1TN2,"FOX CROSSING POLICE DEPARTMENT","10/01/2018","17","WINNEBAGO","70","FOX CROSSING","V","7057","P","S","047","0.02","W","44.237085","-88.424543","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0RDG276,"GREEN BAY POLICE DEPARTMENT","10/04/2018","19","BROWN","5","GREEN BAY","C","556","MANITOWOC RD","","BROSIG ST","0.01","W","44.481371","-87.968195","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2QL0FQBC87,"APPLETON POLICE DEPARTMENT","10/05/2018","21","OUTAGAMIE","44","APPLETON","C","4458","E COLLEGE AVE (1)","","N LAWE ST","0","","44.261934","-88.397085","A","0","1","1","0","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
2JL089CGL5,"NEENAH POLICE DEPARTMENT","10/09/2018","19","WINNEBAGO","70","NEENAH","C","7054","W WISCONSIN AVE","","S CHURCH ST","0.01","E","44.187181","-88.463138","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
